Date,Open,High,Low,Close,Adj Close,Volume,A
2017-11-3,174,174.26,162,172.5,170.53,59398600,171.12
2017-11-2,166.6,168.5,163,168.11,166.19,41393400,165.28
2017-11-1,169.87,169.94,164,166.89,164.98,33637800,165.61
2017-10-31,167.9,169.65,165,169.04,167.11,36046800,166.94
2017-10-30,163.89,168.07,166,166.72,164.81,44700800,163.72
2017-10-27,159.29,163.6,167,163.05,161.18,44454200,158.7
2017-10-26,157.23,157.83,168,157.41,155.61,17000500,156.78
2017-10-25,156.91,157.55,169,156.41,154.62,21207100,155.27
2017-10-24,156.29,157.42,170,157.1,155.3,17757200,156.2
2017-10-23,156.89,157.69,171,156.17,154.38,21984300,155.5
2017-10-20,156.61,157.75,172,156.25,154.46,23974100,155.96
2017-10-19,156.75,157.08,173,155.98,154.2,42584200,155.02
2017-10-18,160.42,160.71,174,159.76,157.93,16374200,159.6
2017-10-17,159.78,160.87,175,160.47,158.63,18997300,159.23
2017-10-16,157.9,160,176,159.88,158.05,24121500,157.65
2017-10-13,156.73,157.28,177,156.99,155.19,16394200,156.41
2017-10-12,156.35,157.37,178,156,154.22,16125100,155.73
2017-10-11,155.97,156.98,179,156.55,154.76,16905600,155.75
2017-10-10,156.06,158,180,155.9,154.12,15617000,155.1
2017-10-9,155.81,156.73,181,155.84,154.06,16262900,155.49
2017-10-6,154.97,155.49,182,155.3,153.52,17407600,154.56
2017-10-5,154.18,155.44,183,155.39,153.61,21283800,154.05
2017-10-4,153.63,153.86,184,153.48,151.72,20163800,152.46
2017-10-3,154.01,155.09,185,154.48,152.71,16230300,153.91
2017-10-2,154.26,154.45,186,153.81,152.05,18698800,152.72
2017-9-29,153.21,154.13,187,154.12,152.36,26299800,152
2017-9-28,153.89,154.28,188,153.28,151.53,22005500,152.7
2017-9-27,153.8,154.72,189,154.23,152.47,25504200,153.54
2017-9-26,151.78,153.92,190,153.14,151.39,36660000,151.69
2017-9-25,149.99,151.83,191,150.55,148.83,44387300,149.16
2017-9-22,151.54,152.27,192,151.89,150.15,46645400,150.56
2017-9-21,155.8,155.8,193,153.39,151.64,37511700,152.75
2017-9-20,157.9,158.26,194,156.07,154.28,52951400,153.83
2017-9-19,159.51,159.77,195,158.73,156.91,20810600,158.44
2017-9-18,160.11,160.5,196,158.67,156.85,28269400,158
2017-9-15,158.47,160.97,197,159.88,158.05,49114600,158
2017-9-14,158.99,159.4,198,158.28,156.47,23760700,158.09
2017-9-13,159.87,159.96,199,159.65,157.82,44907400,157.91
2017-9-12,162.61,163.96,200,160.86,159.02,71714000,158.77
2017-9-11,160.5,162.05,201,161.5,159.65,31085900,159.89
2017-9-8,160.86,161.15,202,158.63,156.82,28611500,158.53
2017-9-7,162.09,162.24,203,161.26,159.42,21928500,160.36
2017-9-6,162.71,162.99,204,161.91,160.06,21651700,160.52
2017-9-5,163.75,164.25,205,162.08,160.23,29468500,160.56
2017-9-1,164.8,164.94,206,164.05,162.17,16591100,163.63
2017-8-31,163.64,164.52,207,164,162.12,26785100,163.48
2017-8-30,163.8,163.89,208,163.35,161.48,27269600,162.61
